Program,Speciality,Rating,SITE_ID,DES_ID,Speciality_New,Speciality_Group
Employment Support Service,All Client Types,2,354,24,All Client Types,All Client Types
Disability Management Service,All Client Types,3,355,24,All Client Types,All Client Types
Employment Support Service,All Client Types,2,355,24,All Client Types,All Client Types
Disability Management Service,All Client Types,3,376,24,All Client Types,All Client Types
Employment Support Service,All Client Types,2,376,24,All Client Types,All Client Types
Disability Management Service,All Client Types,New Site,424,24,All Client Types,All Client Types
Employment Support Service,All Client Types,3,424,24,All Client Types,All Client Types
Disability Management Service,All Client Types,Not available,425,24,All Client Types,All Client Types
Employment Support Service,All Client Types,4,425,24,All Client Types,All Client Types
Employment Support Service,All Client Types,5,439,24,All Client Types,All Client Types
Employment Support Service,All Client Types,3,440,24,All Client Types,All Client Types
Employment Support Service,All Client Types,3,441,24,All Client Types,All Client Types
Employment Support Service,"Neurological, ABI, Psych, Intellectual & Learning",3,444,24,"Mental Health, Intellectual Disability",Mental Health
Employment Support Service,"Neurological, ABI, Psych, Intellectual & Learning",3,445,24,"Mental Health, Intellectual Disability",Mental Health
Disability Management Service,All Client Types,4,347,25,All Client Types,All Client Types
Employment Support Service,All Client Types,2,347,25,All Client Types,All Client Types
Disability Management Service,All Client Types,2,348,25,All Client Types,All Client Types
Employment Support Service,All Client Types,5,348,25,All Client Types,All Client Types
Disability Management Service,All Client Types,2,412,25,All Client Types,All Client Types
Employment Support Service,All Client Types,3,412,25,All Client Types,All Client Types
Disability Management Service,All Client Types,2,413,25,All Client Types,All Client Types
Employment Support Service,All Client Types,2,413,25,All Client Types,All Client Types
Disability Management Service,All Client Types,3,414,25,All Client Types,All Client Types
Employment Support Service,All Client Types,3,414,25,All Client Types,All Client Types
Employment Support Service,All Client Types,3,442,26,All Client Types,All Client Types
Employment Support Service,All Client Types,3,443,26,All Client Types,All Client Types
Employment Support Service,All Client Types,3,449,26,All Client Types,All Client Types
Employment Support Service,Intellectual Disability,1,450,26,Intellectual Disability,Intellectual Disability
Employment Support Service,All Client Types,5,446,27,All Client Types,All Client Types
Employment Support Service,All Client Types,3,447,28,All Client Types,All Client Types
Employment Support Service,All Client Types,3,448,28,All Client Types,All Client Types
